timestamp,type,bronx,brooklyn,manhattan,queens,staten_island,unknown,total
2020-05-03T22:00:00Z,deaths-no-underlying,16,19,6,42,0,0,83
2020-05-03T22:00:00Z,deaths-pending-underlying,288,1121,587,986,207,2,3191
2020-05-03T22:00:00Z,ever-hospitalized,10007,11469,5836,13805,1909,19,43045
2020-05-04T22:00:00Z,cases,39239,45637,21287,53243,12235,82,171723
2020-05-04T22:00:00Z,deaths-probable,823,1404,567,1136,149,9,4088
2020-05-04T22:00:00Z,deaths,2997,4127,1797,4149,646,8,13724
2020-05-04T22:00:00Z,deaths-underlying,2679,2970,1193,3111,437,6,10396
2020-05-04T22:00:00Z,deaths-no-underlying,16,20,6,42,0,0,84
2020-05-04T22:00:00Z,deaths-pending-underlying,302,1137,598,996,209,2,3244
2020-05-04T22:00:00Z,ever-hospitalized,10084,11565,5869,13915,1931,19,43383
2020-05-05T22:00:00Z,cases,39587,46139,21470,53692,12311,89,173288
2020-05-05T22:00:00Z,deaths-probable,823,1408,576,1159,158,9,4133
2020-05-05T22:00:00Z,deaths,3046,4194,1822,4213,655,8,13938
2020-05-05T22:00:00Z,deaths-underlying,2725,3008,1207,3144,441,6,10531
2020-05-05T22:00:00Z,deaths-no-underlying,15,21,7,42,0,0,85
2020-05-05T22:00:00Z,deaths-pending-underlying,306,1165,608,1027,214,2,3322
2020-05-05T22:00:00Z,ever-hospitalized,10147,11641,5917,14003,1948,20,43676
